# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop-project.org
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html

User-agent: *

# Allow directives for modules
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: */modules/*.avif
Allow: /js/jquery/*

# Non-friendly URLs and parameters blocked from crawling
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*?q=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*&q=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking

# Rules for /ps/
# Directories blocked from crawling
Disallow: /ps/en/app/
Disallow: /ps/en/cache/
Disallow: /ps/en/classes/
Disallow: /ps/en/config/
Disallow: /ps/en/controllers/
Disallow: /ps/en/download/
Disallow: /ps/en/js/
Disallow: /ps/en/localization/
Disallow: /ps/en/log/
Disallow: /ps/en/mails/
Disallow: /ps/en/modules/
Disallow: /ps/en/override/
Disallow: /ps/en/pdf/
Disallow: /ps/en/src/
Disallow: /ps/en/tools/
Disallow: /ps/en/translations/
Disallow: /ps/en/upload/
Disallow: /ps/en/var/
Disallow: /ps/en/vendor/
Disallow: /ps/en/webservice/
Disallow: /ps/app/
Disallow: /ps/cache/
Disallow: /ps/classes/
Disallow: /ps/config/
Disallow: /ps/controllers/
Disallow: /ps/download/
Disallow: /ps/js/
Disallow: /ps/localization/
Disallow: /ps/log/
Disallow: /ps/mails/
Disallow: /ps/modules/
Disallow: /ps/override/
Disallow: /ps/pdf/
Disallow: /ps/src/
Disallow: /ps/tools/
Disallow: /ps/translations/
Disallow: /ps/upload/
Disallow: /ps/var/
Disallow: /ps/vendor/
Disallow: /ps/webservice/
# Friendly URLs blocked from crawling
Disallow: /ps/en/password-recovery
Disallow: /ps/password-recovery
Disallow: /ps/en/address
Disallow: /ps/address
Disallow: /ps/en/addresses
Disallow: /ps/addresses
Disallow: /ps/en/login
Disallow: /ps/login
Disallow: /ps/en/registration
Disallow: /ps/registration
Disallow: /ps/en/cart
Disallow: /ps/cart
Disallow: /ps/en/discount
Disallow: /ps/discount
Disallow: /ps/en/order-history
Disallow: /ps/order-history
Disallow: /ps/en/identity
Disallow: /ps/identity
Disallow: /ps/en/my-account
Disallow: /ps/my-account
Disallow: /ps/en/order-follow
Disallow: /ps/order-follow
Disallow: /ps/en/credit-slip
Disallow: /ps/credit-slip
Disallow: /ps/en/order
Disallow: /ps/order
Disallow: /ps/en/search
Disallow: /ps/search
Disallow: /ps/en/guest-tracking
Disallow: /ps/guest-tracking
Disallow: /ps/en/order-confirmation
Disallow: /ps/order-confirmation
